Case_no,checking_status,credit_history,purpose,credit_amount,saving_status,personal_status,age,job,class
653,1,3,4,2303,2,3,45,1,0
654,0,2,4,8086,0,3,42,0,0
655,3,1,9,2346,2,3,35,1,1
656,1,3,4,3973,2,3,22,1,1
657,0,3,4,888,2,3,41,3,0
658,3,3,6,10222,4,3,37,1,1
659,0,4,0,4221,2,0,28,1,1
660,0,1,3,6361,2,3,41,1,1
661,2,3,6,1297,2,2,23,1,1
662,1,3,4,900,4,2,23,1,0
663,3,3,3,2241,2,3,50,1,1
664,0,2,3,1050,2,3,35,0,1
665,2,1,2,1047,2,0,50,3,1
666,3,1,5,6314,2,3,27,0,1
