Case_no,credit_amount,age
892,1829,46
893,2171,38
894,5800,34
895,1169,29
896,8947000,31
897,2606,28
898,1592,35
899,2186,33
900,4153,42
901,2625,43
902,3485,44
903,10477,42
904,1386,40
905,1278,36
906,1107,20
907,3763,24
908,3711,27
909,3594,46
910,3195,33
911,4454,34
912,4736,25
913,2991,25
914,2142,28
915,3161,31
916,18424,32
917,2848,32
918,14896,68
919,2359,33
920,3345,39
921,1817,28
922,12749,37
923,1366,22
924,2002,30
925,6872,55
926,697,46
927,1049,21
928,10297,39
929,1867,58
930,1344,43
931,1747,24
932,1670,22
933,1224,30
934,522,42
935,1498,23
936,1919,30
937,745,28
938,2063,30
939,6288,42
940,6842,46
941,3527,45
942,1546,31
943,929,31
944,1455,42
945,1845,46
946,8358,30
947,3349,30
948,2859,38
949,1533,43
950,3621,31
951,3590,40
952,2145,24
953,4113,28
954,10974,26
955,1893,29
956,1231,57
957,3656,49
958,1154,37
959,4006,45
960,3069,30
961,1740,30
962,2353,47
963,3556,29
964,2397,35
965,454,22
966,1715,26
967,2520,23
968,3568,54
969,7166,29
970,3939,40
971,1514,22
972,7393,43
973,1193,29
974,7297,36
975,2831,33
976,1258,57
977,753,64
978,2427,42
979,2538,47
980,1264,25
981,8386,49
982,4844,33
983,2923,28
984,8229,26
985,2028,30
986,1433,25
987,6289,33
988,1409,64
989,6579,29
990,1743,48
991,3565,37
992,1569,34
993,1936,23
994,3959,30
995,2390,50
996,1736,31
997,3857,40
998,804,38
999,1845,23
1000,4576,27
